id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vidya_transport_route_admin,vidya.transport.route.admin,model_vidya_transport_route,vidya360_core.group_vidya360_admin_staff,1,1,1,1
access_vidya_transport_vehicle_admin,vidya.transport.vehicle.admin,model_vidya_transport_vehicle,vidya360_core.group_vidya360_admin_staff,1,1,1,1
access_vidya_transport_allocation_admin,vidya.transport.allocation.admin,model_vidya_transport_allocation,vidya360_core.group_vidya360_admin_staff,1,1,1,1

access_vidya_transport_route_teacher,vidya.transport.route.teacher,model_vidya_transport_route,vidya360_core.group_vidya360_class_teacher,1,0,0,0
access_vidya_transport_vehicle_teacher,vidya.transport.vehicle.teacher,model_vidya_transport_vehicle,vidya360_core.group_vidya360_class_teacher,1,0,0,0
access_vidya_transport_allocation_teacher,vidya.transport.allocation.teacher,model_vidya_transport_allocation,vidya360_core.group_vidya360_class_teacher,1,0,0,0

access_vidya_transport_route_student,vidya.transport.route.student,model_vidya_transport_route,vidya360_core.group_vidya360_student,1,0,0,0
access_vidya_transport_vehicle_student,vidya.transport.vehicle.student,model_vidya_transport_vehicle,vidya360_core.group_vidya360_student,1,0,0,0
access_vidya_transport_allocation_student,vidya.transport.allocation.student,model_vidya_transport_allocation,vidya360_core.group_vidya360_student,1,0,0,0
